type,name,module,path,hash
"md","workflow","bmm","bmm/workflows/4-implementation/sprint-status/workflow.md","240d612a1405967ac09fb1fa37cb483d2876c0a5c2722dff7e1dacd44e1c0627"
"md","workflow","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-dev-new-preview/workflow.md","7dc2c0d86a15dbaf384e2cb474f7c3545fff70c0ee9fbeb9122ff12a26c31b9d"
"md","workflow","bmm","bmm/workflows/bmad-quick-flow/quick-dev/workflow.md","20c3934846945972b0c5639a0bcb1e0beb08293f8bbd63dc88164322bb785ff5"
"md","workflow","bmm","bmm/workflows/bmad-quick-flow/quick-spec/workflow.md","7c02e4c72dd527c70c204a96f8d53a760cd4e54a50a4d0486e4c59d036fa9eb0"
"md","workflow","bmm","bmm/workflows/generate-project-context/workflow.md","cd5be4cd8e119c652680fd9c28add994be40c48e1fca1a78b31d10eb99a7a740"
"md","workflow","bmm","bmm/workflows/qa-generate-e2e-tests/workflow.md","8da478226943806db9b607469a2667292c19b62cebe6790bfbaf9d33166bc3bd"
"md","workflow-create-prd","bmm","bmm/workflows/2-plan-workflows/create-prd/workflow-create-prd.md","b4d7376adfa8a2ec5fd62da51d9b19d7da16411dcd43a81224652e784dd6646c"
"md","workflow-domain-research","bmm","bmm/workflows/1-analysis/research/workflow-domain-research.md","6f09e3bcbf6f156b9fb9477dfaf3c076f030fde3a39d8317bb2cf6316718658f"
"md","workflow-edit-prd","bmm","bmm/workflows/2-plan-workflows/create-prd/workflow-edit-prd.md","c1786ba087f0f3b2b819a58309cb0742b8a56eb94271fe870579561a721c7936"
"md","workflow-market-research","bmm","bmm/workflows/1-analysis/research/workflow-market-research.md","ad12c80e4848bee2cb20818af7970efee508abcc98b026c2f873d7fa6b5ad2a5"
"md","workflow-technical-research","bmm","bmm/workflows/1-analysis/research/workflow-technical-research.md","1b88ee75dbf6b45910d37885ebbfe7f7a6cf78215a2da9bc86067cb7a9ce4e94"
"md","workflow-validate-prd","bmm","bmm/workflows/2-plan-workflows/create-prd/workflow-validate-prd.md","fe170fe82e944eddd0fc25bf6554b5f38663907afa28e093d1c8140039c63af4"
"xml","instructions","bmm","bmm/workflows/4-implementation/code-review/instructions.xml","10f576fd49a81dab0167357fb1f3c8cd23b9129ab66881b9ed2246867a8caa0e"
"xml","instructions","bmm","bmm/workflows/4-implementation/create-story/instructions.xml","ec9dcda914b223d150c00f618dd48456cb8057b851f8cf627bc99751d6c9e834"
"xml","instructions","bmm","bmm/workflows/4-implementation/dev-story/instructions.xml","ea4b882b9ed17441ad15cec31bf5bf02f1ec2eafebe52bae40d88527b60fb9c4"
"yaml","bmad-skill-manifest","bmm","bmm/agents/bmad-skill-manifest.yaml","973b7097e5504c980e7548bf71e1e296b4a6265f5f288a82f9930d65e15ddee9"
"yaml","bmad-skill-manifest","bmm","bmm/agents/tech-writer/bmad-skill-manifest.yaml","a46d895577ce3019fc6b5f5a4c76f58c53e669efd198df7feeeb1b26bd8be415"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/1-analysis/create-product-brief/bmad-skill-manifest.yaml","42b3f3571fea49c442c71c311af493223664214f2a435242d522fe9c3e8f192c"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/1-analysis/research/bmad-skill-manifest.yaml","dbd3f8bc37b868f5ce86c0e0ac6cfcd126a5ca3b9426712db1e248752ac1f252"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/2-plan-workflows/create-prd/bmad-skill-manifest.yaml","f4f6ae2046d89f9c87d13b47ab77a4d26402f3e6c0ce5dec106361f54897e8b7"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/2-plan-workflows/create-ux-design/bmad-skill-manifest.yaml","d1da4f5eeebb345e70feaaa2f6547d25fb5782703a7a893fc04f349e032778c7"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/bmad-skill-manifest.yaml","19b65a55a271e264532681d7d0f2abecbd5aa4c126558c49fc1c229776aeb388"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/3-solutioning/create-architecture/bmad-skill-manifest.yaml","595c859cbcf14b408f4c3a09c7f31ce91a59eeb4ff77aaa52aaf9b731a9e7c58"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/bmad-skill-manifest.yaml","a17a1f0f8e2987bb468784218a254259f50f2b5e4692a56657de969118722ea5"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/4-implementation/code-review/bmad-skill-manifest.yaml","4a9c72a8014f9a1038307233317bf44af3c44a08b4db853a4a876426c98a839b"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/4-implementation/correct-course/bmad-skill-manifest.yaml","beda6984417f575c941bbbff2a7c4d1b6e9df842e26dc034d70918a9ebe5f9cc"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/4-implementation/create-story/bmad-skill-manifest.yaml","f0738eabb5dd9597bd2abdaddf08869526cfab2c8f327d98d4b2ddabd937233f"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/4-implementation/dev-story/bmad-skill-manifest.yaml","b9117960489c052f86cdfba018b2bf250fdc52013df7b7290b9b040cc8f76f71"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/4-implementation/retrospective/bmad-skill-manifest.yaml","8332aecb7b8a20876ad36a50f5766f4e2eeef3516d049c9a11cc4895d2ed2e88"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/4-implementation/sprint-planning/bmad-skill-manifest.yaml","c6960e1033df45a05ef0e74ac9097f0eab3b31786c3858d5282976905f77ff44"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/4-implementation/sprint-status/bmad-skill-manifest.yaml","d3c0073f0a3de15353900408e111d6c1b69d4b837b712a6a7ce5609d2a29fe4b"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-dev-new-preview/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/bmad-quick-flow/quick-dev/bmad-skill-manifest.yaml","7a7957400ae5eecc030bb3e82b3639ff32d158fa78a694c0bf66d28cb07d9a5a"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/bmad-quick-flow/quick-spec/bmad-skill-manifest.yaml","c1c96e0a08906c121fd9b47fac3e5b6a74e0d720a519af1ba725bce65574cc35"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/document-project/bmad-skill-manifest.yaml","64fb7247c416196bbaa93aa562e574f2da02738380b5ed88136ae39943fcb735"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/generate-project-context/bmad-skill-manifest.yaml","55b2795bcd52f8368ea9b5671d7102a0baf397e5443d8ea790221b3e0a08e8a5"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/qa-generate-e2e-tests/bmad-skill-manifest.yaml","2949e748fc8fc003ca1c6ddb60cfd0c3e97deba0502fda261fba831a5adc3a0e"
"yaml","config","bmm","bmm/config.yaml","ac40a2528fc1f34b6e4b7742cfefc759824b379b297f819b11c640e33afcd8e7"
"yaml","deep-dive","bmm","bmm/workflows/document-project/workflows/deep-dive.yaml","efa8d70a594b7580f5312340f93da16f9e106419b1b1d06d2e23d6a30ef963fa"
"yaml","full-scan","bmm","bmm/workflows/document-project/workflows/full-scan.yaml","9d71cce37de1c3f43a7122f3c9705abdf3d677141698a2ab1b89a225f78f3fa9"
"yaml","sprint-status-template","bmm","bmm/workflows/4-implementation/sprint-planning/sprint-status-template.yaml","b46a7bfb7d226f00bd064f111e527eee54ad470d177382a9a15f1a6dde21544c"
"yaml","team-fullstack","bmm","bmm/teams/team-fullstack.yaml","da8346b10dfad8e1164a11abeb3b0a84a1d8b5f04e01e8490a44ffca477a1b96"
"yaml","workflow","bmm","bmm/workflows/4-implementation/code-review/workflow.yaml","4d84f410d441e4c84cb58425e7fa0bf5216014a8272cca0da5102ffa45cfd76f"
"yaml","workflow","bmm","bmm/workflows/4-implementation/correct-course/workflow.yaml","1ac60df30f0962b7b923ed00ae77b11d7cc96e475c38e5d82da521ca32dda3f6"
"yaml","workflow","bmm","bmm/workflows/4-implementation/create-story/workflow.yaml","886c479403830bebf107b2011406b4019dbab2769b7a14987618541ef981d439"
"yaml","workflow","bmm","bmm/workflows/4-implementation/dev-story/workflow.yaml","6c819ead6d1b4bffc78d598db893c241d2dee9e41d0b5e58e3465f63baa613fd"
"yaml","workflow","bmm","bmm/workflows/document-project/workflow.yaml","5c61d95164a4b47189f7f4415bea38590458751ffab755eca5ed0ac0b30232a1"
"csv","brain-methods","core","core/workflows/brainstorming/brain-methods.csv","0ab5878b1dbc9e3fa98cb72abfc3920a586b9e2b42609211bb0516eefd542039"
"csv","methods","core","core/workflows/advanced-elicitation/methods.csv","e08b2e22fec700274982e37be608d6c3d1d4d0c04fa0bae05aa9dba2454e6141"
"csv","module-help","core","core/module-help.csv","8cb889dafd593629f33e546357885d7fff2911d679a170a01f09788c198d4df8"
"md","help","core","core/tasks/help.md","33f38fb2c94e540a005f205f5c6213903feea0bbe2ae7598245e1768b361d405"
"md","step-01-agent-loading","core","core/workflows/party-mode/steps/step-01-agent-loading.md","04ab6b6247564f7edcd5c503f5ca7d27ae688b09bbe2e24345550963a016e9f9"
"md","step-01-session-setup","core","core/workflows/brainstorming/steps/step-01-session-setup.md","a2376d8394fb84e3b5b45c7ecfe00c8f5ae0a0737f547d03108e735e41b99412"
"md","step-01b-continue","core","core/workflows/brainstorming/steps/step-01b-continue.md","bb88e341a25e5e33d533046470a6a4e828ff427066f49bf29ccd22c507c7f726"
"md","step-02-discussion-orchestration","core","core/workflows/party-mode/steps/step-02-discussion-orchestration.md","a8a79890bd03237e20f1293045ecf06f9a62bc590f5c2d4f88e250cee40abb0b"
"md","step-02a-user-selected","core","core/workflows/brainstorming/steps/step-02a-user-selected.md","558b162466745b92687a5d6e218f243a98436dd177b2d5544846c5ff4497cc94"
"md","step-02b-ai-recommended","core","core/workflows/brainstorming/steps/step-02b-ai-recommended.md","99aa935279889f278dcb2a61ba191600a18e9db356dd8ce62f0048d3c37c9531"
"md","step-02c-random-selection","core","core/workflows/brainstorming/steps/step-02c-random-selection.md","f188c260c321c7f026051fefcd267a26ee18ce2a07f64bab7f453c0c3e483316"
"md","step-02d-progressive-flow","core","core/workflows/brainstorming/steps/step-02d-progressive-flow.md","a28c7a3edf34ceb0eea203bf7dc80f39ca04974f6d1ec243f0a088281b2e55de"
"md","step-03-graceful-exit","core","core/workflows/party-mode/steps/step-03-graceful-exit.md","bdecc33004d73238ca05d8fc9d6b86cba89833630956f53ecd82ec3715c5f0da"
"md","step-03-technique-execution","core","core/workflows/brainstorming/steps/step-03-technique-execution.md","1b0557e3114bf525779f4121b82d0046067a2a11e8052aad4c7a367270d45b7c"
"md","step-04-idea-organization","core","core/workflows/brainstorming/steps/step-04-idea-organization.md","cec7bc5c28248afb3282d7a5fcafed184371462417326dec38b89b157e2cffa6"
"md","template","core","core/workflows/brainstorming/template.md","5c99d76963eb5fc21db96c5a68f39711dca7c6ed30e4f7d22aedee9e8bb964f9"
"md","workflow","core","core/tasks/bmad-review-adversarial-general/workflow.md","7bffc39e6dba4d9123648c5d4d79e17c3c5b1efbd927c3fe0026c2dbb8d99cff"
"md","workflow","core","core/workflows/advanced-elicitation/workflow.md","bcf942236820614f81df14e29a897c08539cb4fa1cd043795a741bed85e0bfb6"
"md","workflow","core","core/workflows/brainstorming/workflow.md","f14d8af8331b3f67783b48e56e1f582614473cd04e9532e091daf8dc84faf122"
"md","workflow","core","core/workflows/party-mode/workflow.md","7a28f8f174ec5ef4ad3c5719acfa4bfb6ea659415b298ccf94c32a9f3f005a03"
"xml","editorial-review-prose","core","core/tasks/editorial-review-prose.xml","6380b4c2c30005519883363d050035d1e574a6e27e9200a4b244ec79845b13c6"
"xml","editorial-review-structure","core","core/tasks/editorial-review-structure.xml","4d5c60ae0024a9125331829540a6c6129f9e50f2f1fc07265a0e115fc4d52e8c"
"xml","index-docs","core","core/tasks/index-docs.xml","0f81d3c065555d8b930eab7a00e8a288a8f42c67b416f61db396b14753c32840"
"xml","review-edge-case-hunter","core","core/tasks/review-edge-case-hunter.xml","b7fbd5513b5f756386dd1a4777150f3f8e8c0623258f2b19b1a0b1ced4c9ff9b"
"xml","shard-doc","core","core/tasks/shard-doc.xml","51689fddea77a37342ce06d4c5723e9d10c6178e9cbcca58ae7c6f30e3b041b2"
"xml","workflow","core","core/tasks/workflow.xml","55fb251bf4b9da18af5287deabeface6934a9d5b5722135f9675359ece23b939"
"yaml","bmad-skill-manifest","core","core/agents/bmad-skill-manifest.yaml","8f998d8c2b4b37de894e302a79916826b390049d15f96c5a4c8f5440dedf6e86"
"yaml","bmad-skill-manifest","core","core/tasks/bmad-review-adversarial-general/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","core","core/tasks/bmad-skill-manifest.yaml","cea28882362b5312fbddda763d148480acd45ab529a4673c9f8c76251b15da7b"
"yaml","bmad-skill-manifest","core","core/workflows/advanced-elicitation/bmad-skill-manifest.yaml","f320bdb329e44f842e88cb9267555bdc023a581cd918abf6e7d7707be8060ba1"
"yaml","bmad-skill-manifest","core","core/workflows/brainstorming/bmad-skill-manifest.yaml","dcf11e0e348671906100a8b5a226932091fabf0f407b5a14cfbcc431093466f8"
"yaml","bmad-skill-manifest","core","core/workflows/party-mode/bmad-skill-manifest.yaml","8ca907e2921a4562e2d1f338fc669ba21be7546ce00be4e078e6601499712172"
"yaml","config","core","core/config.yaml","4caaa5acf3f86c15fab8ad36bfec527dd4aad0d56fe39fefe87d24821eb0946b"
